track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
10, 2020, 10, 13, 12, 1384, 526, 166.000000, 41.500000, 9.953562e+04, 1.807112e+01, -1.907956e-01
11, 2020, 10, 24, 0, 1299, 434, 144.750000, 18.500000, 1.010991e+05, 1.426058e+01, 6.645663e+02
11, 2020, 10, 24, 6, 1296, 435, 144.000000, 18.750000, 1.008517e+05, 1.204922e+01, 6.108181e+02
11, 2020, 10, 24, 12, 1293, 442, 143.250000, 20.500000, 1.010328e+05, 1.305507e+01, 2.541749e+02
11, 2020, 10, 24, 18, 1296, 440, 144.000000, 20.000000, 1.008470e+05, 1.508861e+01, 6.785756e+02
11, 2020, 10, 25, 0, 1293, 440, 143.250000, 20.000000, 1.010384e+05, 1.527277e+01, 3.378647e+02
11, 2020, 10, 25, 6, 1296, 443, 144.000000, 20.750000, 1.007143e+05, 1.533658e+01, 3.075569e+02
11, 2020, 10, 25, 12, 1302, 446, 145.500000, 21.500000, 1.009651e+05, 1.697141e+01, 3.450983e+02
11, 2020, 10, 25, 18, 1302, 445, 145.500000, 21.250000, 1.007878e+05, 1.799899e+01, 3.780615e+02
11, 2020, 10, 26, 0, 1300, 444, 145.000000, 21.000000, 1.008236e+05, 1.899711e+01, 4.083693e+02
11, 2020, 10, 26, 6, 1300, 440, 145.000000, 20.000000, 1.005759e+05, 1.918060e+01, 6.728071e+02
11, 2020, 10, 26, 12, 1303, 442, 145.750000, 20.500000, 1.005380e+05, 1.790222e+01, 3.347516e+02
11, 2020, 10, 26, 18, 1303, 440, 145.750000, 20.000000, 1.002211e+05, 1.878600e+01, 3.638690e+02
11, 2020, 10, 27, 0, 1304, 442, 146.000000, 20.500000, 1.003072e+05, 1.989008e+01, 2.994077e+02
11, 2020, 10, 27, 6, 1304, 442, 146.000000, 20.500000, 1.002606e+05, 2.272995e+01, 2.994077e+02
11, 2020, 10, 27, 12, 1303, 442, 145.750000, 20.500000, 1.004943e+05, 1.674929e+01, 3.347516e+02
11, 2020, 10, 27, 18, 1302, 443, 145.500000, 20.750000, 1.002795e+05, 1.915801e+01, 4.002201e+02
11, 2020, 10, 28, 0, 1299, 443, 144.750000, 20.750000, 1.005839e+05, 1.634128e+01, 4.853749e+02
11, 2020, 10, 28, 6, 1299, 443, 144.750000, 20.750000, 1.004321e+05, 2.153058e+01, 4.853749e+02
11, 2020, 10, 28, 12, 1296, 444, 144.000000, 21.000000, 1.006198e+05, 1.629435e+01, 2.887863e+02
11, 2020, 10, 28, 18, 1294, 445, 143.500000, 21.250000, 1.004265e+05, 1.838407e+01, 2.761504e+02
11, 2020, 10, 29, 0, 1291, 446, 142.750000, 21.500000, 1.007665e+05, 1.569893e+01, 2.042724e+02
11, 2020, 10, 29, 6, 1288, 444, 142.000000, 21.000000, 1.004916e+05, 1.437353e+01, 1.549192e+02
11, 2020, 10, 29, 12, 1286, 443, 141.500000, 20.750000, 1.007152e+05, 1.840569e+01, 1.258933e+02
11, 2020, 10, 29, 18, 1281, 442, 140.250000, 20.500000, 1.002075e+05, 1.763949e+01, 2.378765e+02
11, 2020, 10, 30, 0, 1277, 441, 139.250000, 20.250000, 1.001590e+05, 2.270501e+01, 3.688135e+02
11, 2020, 10, 30, 6, 1272, 442, 138.000000, 20.500000, 9.949478e+04, 2.401334e+01, 2.123300e+02
11, 2020, 10, 30, 12, 1267, 442, 136.750000, 20.500000, 9.936839e+04, 2.405578e+01, 2.734950e+02
11, 2020, 10, 30, 18, 1262, 443, 135.500000, 20.750000, 9.896305e+04, 2.548034e+01, 3.708279e+02
11, 2020, 10, 31, 0, 1259, 444, 134.750000, 21.000000, 9.903727e+04, 2.828750e+01, 4.515876e+02
11, 2020, 10, 31, 6, 1256, 446, 134.000000, 21.500000, 9.854873e+04, 3.172889e+01, 5.026805e+02
11, 2020, 10, 31, 12, 1253, 446, 133.250000, 21.500000, 9.764428e+04, 3.533845e+01, 4.782329e+02
11, 2020, 10, 31, 18, 1251, 447, 132.750000, 21.750000, 9.748528e+04, 3.731675e+01, 5.608239e+02
11, 2020, 11, 1, 0, 1248, 447, 132.000000, 21.750000, 9.827510e+04, 3.051412e+01, 5.603661e+02
11, 2020, 11, 1, 6, 1247, 447, 131.750000, 21.750000, 9.855128e+04, 3.584431e+01, 5.538650e+02
11, 2020, 11, 1, 12, 1246, 447, 131.500000, 21.750000, 9.829716e+04, 3.484023e+01, 5.436098e+02
11, 2020, 11, 1, 18, 1244, 446, 131.000000, 21.500000, 9.808844e+04, 2.990695e+01, 4.816208e+02
11, 2020, 11, 2, 0, 1241, 444, 130.250000, 21.000000, 9.861145e+04, 3.154515e+01, 3.665244e+02
11, 2020, 11, 2, 6, 1237, 442, 129.250000, 20.500000, 9.901838e+04, 2.798782e+01, 3.953672e+02
11, 2020, 11, 2, 12, 1233, 439, 128.250000, 19.750000, 9.969541e+04, 2.417392e+01, 3.590161e+02
11, 2020, 11, 2, 18, 1228, 438, 127.000000, 19.500000, 9.942641e+04, 2.510021e+01, 3.501344e+02
11, 2020, 11, 3, 0, 1223, 437, 125.750000, 19.250000, 9.961070e+04, 2.460530e+01, 2.343055e+02
11, 2020, 11, 3, 6, 1219, 434, 124.750000, 18.500000, 9.950834e+04, 2.530851e+01, 8.990852e+01
11, 2020, 11, 3, 12, 1212, 431, 123.000000, 17.750000, 9.991686e+04, 2.502622e+01, 6.921497e+01
11, 2020, 11, 3, 18, 1205, 428, 121.250000, 17.000000, 9.999092e+04, 1.762589e+01, -1.106439e+00
11, 2020, 11, 4, 0, 1198, 427, 119.500000, 16.750000, 1.006145e+05, 2.003724e+01, 4.501548e-01
11, 2020, 11, 4, 6, 1192, 424, 118.000000, 16.000000, 1.001645e+05, 2.187228e+01, -7.666904e-03
11, 2020, 11, 4, 12, 1185, 422, 116.250000, 15.500000, 1.002735e+05, 2.066986e+01, -7.666904e-03
11, 2020, 11, 4, 18, 1178, 419, 114.500000, 14.750000, 1.000977e+05, 2.083623e+01, 5.417191e-01
11, 2020, 11, 5, 0, 1173, 417, 113.250000, 14.250000, 1.001574e+05, 2.062598e+01, -1.014875e+00
11, 2020, 11, 5, 6, 1168, 415, 112.000000, 13.750000, 9.977909e+04, 2.085742e+01, 2.670261e-01
11, 2020, 11, 5, 12, 1164, 413, 111.000000, 13.250000, 1.001854e+05, 2.081633e+01, 4.501548e-01
11, 2020, 11, 5, 18, 1160, 410, 110.000000, 12.500000, 9.995682e+04, 2.119310e+01, 7.248478e-01
11, 2020, 11, 6, 0, 1156, 409, 109.000000, 12.250000, 1.008144e+05, 1.321225e+01, -1.198003e+00
12, 2020, 11, 4, 0, 1366, 402, 161.500000, 10.500000, 1.007575e+05, 1.276845e+01, 6.912341e+01
12, 2020, 11, 4, 6, 1364, 405, 161.000000, 11.250000, 1.005970e+05, 1.404232e+01, -3.029290e+00
12, 2020, 11, 4, 12, 1363, 407, 160.750000, 11.750000, 1.007647e+05, 1.489835e+01, 3.380214e+00
12, 2020, 11, 4, 18, 1360, 409, 160.000000, 12.250000, 1.004815e+05, 1.305326e+01, 2.670261e-01
12, 2020, 11, 5, 0, 1360, 410, 160.000000, 12.500000, 1.004979e+05, 1.452614e+01, -6.486173e-01
12, 2020, 11, 5, 6, 1357, 412, 159.250000, 13.000000, 1.002654e+05, 1.448149e+01, 3.585905e-01
12, 2020, 11, 5, 12, 1354, 414, 158.500000, 13.500000, 1.003655e+05, 1.575910e+01, -2.823599e-01
12, 2020, 11, 5, 18, 1353, 416, 158.250000, 14.000000, 1.002116e+05, 1.868146e+01, 1.754618e-01
12, 2020, 11, 6, 0, 1350, 418, 157.500000, 14.500000, 1.001933e+05, 1.856517e+01, 4.501548e-01
12, 2020, 11, 6, 6, 1346, 421, 156.500000, 15.250000, 9.995749e+04, 1.995147e+01, -7.666904e-03
12, 2020, 11, 6, 12, 1343, 422, 155.750000, 15.500000, 9.963903e+04, 2.222530e+01, -5.570529e-01
12, 2020, 11, 6, 18, 1339, 425, 154.750000, 16.250000, 9.924784e+04, 2.361339e+01, -7.401816e-01
12, 2020, 11, 7, 0, 1335, 427, 153.750000, 16.750000, 9.907212e+04, 2.571330e+01, -1.907956e-01
12, 2020, 11, 7, 6, 1331, 430, 152.750000, 17.500000, 9.896425e+04, 2.457153e+01, 2.670261e-01
12, 2020, 11, 7, 12, 1328, 433, 152.000000, 18.250000, 9.896128e+04, 2.746987e+01, 1.754618e-01
12, 2020, 11, 7, 18, 1326, 436, 151.500000, 19.000000, 9.827891e+04, 2.690455e+01, 8.389743e-02
12, 2020, 11, 8, 0, 1324, 438, 151.000000, 19.500000, 9.777289e+04, 2.730824e+01, -7.666904e-03
12, 2020, 11, 8, 6, 1324, 439, 151.000000, 19.750000, 9.745577e+04, 2.913473e+01, -3.739243e-01
12, 2020, 11, 8, 12, 1323, 441, 150.750000, 20.250000, 9.714884e+04, 3.180172e+01, -2.823599e-01
12, 2020, 11, 8, 18, 1322, 442, 150.500000, 20.500000, 9.682612e+04, 3.319035e+01, 2.670261e-01
12, 2020, 11, 9, 0, 1320, 443, 150.000000, 20.750000, 9.654818e+04, 3.747224e+01, 6.332834e-01
12, 2020, 11, 9, 6, 1319, 443, 149.750000, 20.750000, 9.572589e+04, 3.921778e+01, 8.389743e-02
12, 2020, 11, 9, 12, 1316, 442, 149.000000, 20.500000, 9.545016e+04, 3.897899e+01, 2.031962e+01
12, 2020, 11, 9, 18, 1315, 441, 148.750000, 20.250000, 9.498397e+04, 4.161100e+01, 3.249767e+01
12, 2020, 11, 10, 0, 1312, 441, 148.000000, 20.250000, 9.413833e+04, 5.007026e+01, 1.845860e+02
12, 2020, 11, 10, 6, 1311, 442, 147.750000, 20.500000, 9.433748e+04, 4.596061e+01, 2.013423e+02
12, 2020, 11, 10, 12, 1310, 443, 147.500000, 20.750000, 9.314674e+04, 5.094859e+01, 2.769745e+02
12, 2020, 11, 10, 18, 1310, 444, 147.500000, 21.000000, 9.236739e+04, 5.287632e+01, 3.486693e+02
12, 2020, 11, 11, 0, 1310, 445, 147.500000, 21.250000, 9.239366e+04, 5.406684e+01, 3.416189e+02
12, 2020, 11, 11, 6, 1310, 447, 147.500000, 21.750000, 9.328235e+04, 5.328843e+01, 2.201130e+02
12, 2020, 11, 11, 12, 1311, 449, 147.750000, 22.250000, 9.285062e+04, 5.421742e+01, 3.054510e+02
12, 2020, 11, 11, 18, 1309, 450, 147.250000, 22.500000, 9.248848e+04, 5.695076e+01, 3.009643e+02
12, 2020, 11, 12, 0, 1308, 451, 147.000000, 22.750000, 9.254996e+04, 5.594501e+01, 3.272433e+02
12, 2020, 11, 12, 6, 1305, 454, 146.250000, 23.500000, 9.360914e+04, 5.173210e+01, 3.771458e+02
12, 2020, 11, 12, 12, 1303, 458, 145.750000, 24.500000, 9.424242e+04, 5.066490e+01, 3.326456e+02
12, 2020, 11, 12, 18, 1302, 463, 145.500000, 25.750000, 9.360862e+04, 5.385981e+01, 3.637774e+02
12, 2020, 11, 13, 0, 1304, 469, 146.000000, 27.250000, 9.471436e+04, 4.784854e+01, 2.447438e+02
12, 2020, 11, 13, 6, 1309, 474, 147.250000, 28.500000, 9.495089e+04, 4.591644e+01, 1.556517e+02
12, 2020, 11, 13, 12, 1318, 479, 149.500000, 29.750000, 9.498576e+04, 4.867779e+01, 1.905377e+02
12, 2020, 11, 13, 18, 1329, 483, 152.250000, 30.750000, 9.522243e+04, 4.808878e+01, 5.834403e+02
12, 2020, 11, 14, 0, 1341, 485, 155.250000, 31.250000, 9.653663e+04, 4.087840e+01, 4.501548e-01
12, 2020, 11, 14, 6, 1353, 485, 158.250000, 31.250000, 9.742676e+04, 3.369298e+01, -7.666904e-03
12, 2020, 11, 14, 12, 1364, 485, 161.000000, 31.250000, 9.844080e+04, 3.095491e+01, 3.585905e-01
12, 2020, 11, 14, 18, 1374, 485, 163.500000, 31.250000, 9.903878e+04, 2.633987e+01, -2.823599e-01
12, 2020, 11, 15, 0, 1383, 483, 165.750000, 30.750000, 9.970016e+04, 2.161647e+01, 3.585905e-01
12, 2020, 11, 15, 6, 1392, 482, 168.000000, 30.500000, 9.999225e+04, 2.499255e+01, 3.585905e-01
13, 2020, 12, 21, 0, 870, 272, 37.500000, -22.000000, 1.002998e+05, 1.289340e+01, 1.548927e+00
13, 2020, 12, 21, 12, 870, 274, 37.500000, -21.500000, 1.001583e+05, 1.285916e+01, 2.830827e+00
13, 2020, 12, 21, 18, 872, 274, 38.000000, -21.500000, 1.002591e+05, 1.274399e+01, -5.570529e-01
13, 2020, 12, 22, 6, 875, 274, 38.750000, -21.500000, 1.002411e+05, 1.427236e+01, 3.654907e+00
13, 2020, 12, 22, 18, 879, 274, 39.750000, -21.500000, 1.002042e+05, 1.392897e+01, 2.571966e+02
13, 2020, 12, 23, 0, 881, 272, 40.250000, -22.000000, 1.001051e+05, 1.421086e+01, 1.028809e+03
13, 2020, 12, 23, 6, 880, 272, 40.000000, -22.000000, 1.001153e+05, 1.781877e+01, 7.685834e+02
13, 2020, 12, 23, 12, 882, 271, 40.500000, -22.250000, 9.994517e+04, 1.569327e+01, 1.026795e+03
13, 2020, 12, 23, 18, 879, 270, 39.750000, -22.500000, 9.987990e+04, 1.993976e+01, 6.692361e+02
13, 2020, 12, 24, 0, 880, 272, 40.000000, -22.000000, 9.992203e+04, 1.553965e+01, 7.685834e+02
13, 2020, 12, 24, 6, 880, 271, 40.000000, -22.250000, 1.000251e+05, 1.628908e+01, 9.531771e+02
13, 2020, 12, 24, 12, 882, 271, 40.500000, -22.250000, 9.972875e+04, 1.777298e+01, 1.026795e+03
13, 2020, 12, 24, 18, 883, 271, 40.750000, -22.250000, 9.997162e+04, 1.693344e+01, 9.863234e+02
13, 2020, 12, 25, 0, 882, 274, 40.500000, -21.500000, 9.991631e+04, 1.533249e+01, 1.442497e+03
13, 2020, 12, 25, 6, 884, 274, 41.000000, -21.500000, 1.001312e+05, 1.774260e+01, 1.218897e+03
13, 2020, 12, 25, 12, 887, 274, 41.750000, -21.500000, 9.991030e+04, 1.745607e+01, 1.127149e+03
13, 2020, 12, 25, 18, 885, 277, 41.250000, -20.750000, 1.000106e+05, 1.661976e+01, 1.542943e+03
13, 2020, 12, 26, 0, 886, 279, 41.500000, -20.250000, 9.974258e+04, 1.937042e+01, 1.636613e+03
13, 2020, 12, 26, 6, 885, 282, 41.250000, -19.500000, 9.984799e+04, 1.939897e+01, 1.479603e+02
13, 2020, 12, 26, 12, 887, 283, 41.750000, -19.250000, 9.951116e+04, 1.691592e+01, 6.187841e+02
13, 2020, 12, 26, 18, 888, 287, 42.000000, -18.250000, 9.938182e+04, 2.317487e+01, 5.076250e+02
13, 2020, 12, 27, 0, 888, 288, 42.000000, -18.000000, 9.899331e+04, 2.240716e+01, 3.080148e+02
13, 2020, 12, 27, 6, 890, 293, 42.500000, -16.750000, 9.902893e+04, 2.109800e+01, 1.116318e+01
13, 2020, 12, 27, 12, 894, 292, 43.500000, -17.000000, 9.849877e+04, 2.109533e+01, 1.958554e+03
13, 2020, 12, 27, 18, 897, 292, 44.250000, -17.000000, 9.869817e+04, 2.498483e+01, 1.820017e+03
13, 2020, 12, 28, 0, 899, 290, 44.750000, -17.500000, 9.891398e+04, 1.802994e+01, 1.118542e+03
13, 2020, 12, 28, 6, 902, 285, 45.500000, -18.750000, 9.956010e+04, 1.212816e+01, 8.877086e+02
13, 2020, 12, 28, 12, 901, 274, 45.250000, -21.500000, 9.948658e+04, 9.210472e+00, 7.290276e+02
13, 2020, 12, 28, 18, 909, 276, 47.250000, -21.000000, 9.966605e+04, 1.481113e+01, 4.462769e+02
13, 2020, 12, 29, 0, 911, 271, 47.750000, -22.250000, 9.923386e+04, 1.680020e+01, 3.709195e+02
13, 2020, 12, 29, 6, 912, 266, 48.000000, -23.500000, 9.905352e+04, 1.971031e+01, 4.108415e+02
13, 2020, 12, 29, 12, 912, 262, 48.000000, -24.500000, 9.873261e+04, 2.326818e+01, 4.840014e+02
13, 2020, 12, 29, 18, 912, 262, 48.000000, -24.500000, 9.872567e+04, 2.442375e+01, 4.840014e+02
13, 2020, 12, 30, 0, 913, 261, 48.250000, -24.750000, 9.860378e+04, 2.243266e+01, 4.339157e+02
13, 2020, 12, 30, 6, 911, 261, 47.750000, -24.750000, 9.875540e+04, 2.228337e+01, 5.293257e+02
13, 2020, 12, 30, 12, 913, 262, 48.250000, -24.500000, 9.874409e+04, 1.946686e+01, 4.254002e+02
13, 2020, 12, 30, 18, 913, 263, 48.250000, -24.250000, 9.909289e+04, 1.915890e+01, 4.085524e+02
13, 2020, 12, 31, 0, 913, 262, 48.250000, -24.500000, 9.929688e+04, 1.540159e+01, 4.254002e+02
13, 2020, 12, 31, 6, 911, 263, 47.750000, -24.250000, 9.977166e+04, 1.345643e+01, 4.495732e+02
13, 2020, 12, 31, 18, 910, 273, 47.500000, -21.750000, 1.002195e+05, 9.313742e+00, 4.037911e+02
13, 2021, 1, 1, 12, 915, 282, 48.750000, -19.500000, 1.000301e+05, 1.010901e+01, 3.856613e+02
14, 2021, 1, 2, 18, 917, 275, 49.250000, -21.250000, 1.004377e+05, 8.855632e+00, 2.525268e+02
14, 2021, 1, 3, 0, 918, 273, 49.500000, -21.750000, 1.002488e+05, 9.960322e+00, 2.186480e+02
14, 2021, 1, 4, 0, 920, 280, 50.000000, -20.000000, 1.002069e+05, 1.555064e+01, 2.741360e+02
14, 2021, 1, 4, 6, 921, 279, 50.250000, -20.250000, 1.004212e+05, 1.417332e+01, 2.484980e+02
14, 2021, 1, 4, 12, 924, 280, 51.000000, -20.000000, 1.001593e+05, 1.545714e+01, 2.202961e+02
14, 2021, 1, 4, 18, 921, 280, 50.250000, -20.000000, 1.004006e+05, 1.536349e+01, 2.577459e+02
14, 2021, 1, 5, 0, 920, 281, 50.000000, -19.750000, 1.001991e+05, 1.498997e+01, 2.818274e+02
14, 2021, 1, 5, 6, 918, 283, 49.500000, -19.250000, 1.003092e+05, 1.805120e+01, 3.283420e+02
14, 2021, 1, 5, 12, 919, 282, 49.750000, -19.500000, 1.000906e+05, 1.474983e+01, 3.070076e+02
14, 2021, 1, 5, 18, 918, 283, 49.500000, -19.250000, 1.003194e+05, 1.678384e+01, 3.283420e+02
14, 2021, 1, 6, 0, 916, 282, 49.000000, -19.500000, 1.001542e+05, 1.615871e+01, 3.631365e+02
14, 2021, 1, 6, 6, 918, 274, 49.500000, -21.500000, 1.004158e+05, 1.469286e+01, 2.297273e+02
14, 2021, 1, 6, 12, 919, 272, 49.750000, -22.000000, 1.001618e+05, 2.161879e+01, 1.965810e+02
14, 2021, 1, 6, 18, 916, 273, 49.000000, -21.750000, 1.005213e+05, 1.455510e+01, 2.509702e+02
14, 2021, 1, 7, 0, 916, 272, 49.000000, -22.000000, 1.001221e+05, 1.986853e+01, 2.406234e+02
14, 2021, 1, 7, 6, 917, 273, 49.250000, -21.750000, 1.004522e+05, 1.486325e+01, 2.334814e+02
14, 2021, 1, 7, 12, 917, 271, 49.250000, -22.250000, 1.002179e+05, 1.769219e+01, 2.154432e+02
14, 2021, 1, 7, 18, 916, 272, 49.000000, -22.000000, 1.004716e+05, 1.956783e+01, 2.406234e+02
14, 2021, 1, 8, 0, 915, 273, 48.750000, -21.750000, 1.004267e+05, 1.871815e+01, 2.646133e+02
15, 2021, 1, 10, 0, 887, 288, 41.750000, -18.000000, 1.003393e+05, 1.046916e+01, 8.478091e+01
15, 2021, 1, 11, 0, 881, 295, 40.250000, -16.250000, 1.005496e+05, 1.128807e+01, 1.088849e+01
15, 2021, 1, 11, 18, 881, 296, 40.250000, -16.000000, 1.005828e+05, 1.264746e+01, 7.866866e+00
15, 2021, 1, 12, 0, 883, 295, 40.750000, -16.250000, 1.003542e+05, 1.598745e+01, 5.417191e-01
15, 2021, 1, 12, 6, 881, 290, 40.250000, -17.500000, 1.004088e+05, 1.469256e+01, -1.289568e+00
15, 2021, 1, 12, 12, 890, 289, 42.500000, -17.750000, 9.998762e+04, 1.700959e+01, 4.363880e+02
15, 2021, 1, 12, 18, 892, 285, 43.000000, -18.750000, 9.991266e+04, 1.744341e+01, 1.756563e+03
15, 2021, 1, 13, 0, 889, 283, 42.250000, -19.250000, 9.951123e+04, 1.920321e+01, 1.954158e+03
15, 2021, 1, 13, 6, 894, 280, 43.500000, -20.000000, 9.934756e+04, 2.258960e+01, 1.001065e+03
15, 2021, 1, 13, 12, 896, 276, 44.000000, -21.000000, 9.892783e+04, 1.930118e+01, 8.412855e+02
15, 2021, 1, 13, 18, 899, 273, 44.750000, -21.750000, 9.935530e+04, 1.385014e+01, 9.264403e+02
15, 2021, 1, 14, 0, 902, 269, 45.500000, -22.750000, 9.952826e+04, 1.002222e+01, 6.981704e+02
15, 2021, 1, 14, 6, 907, 258, 46.750000, -25.500000, 9.967920e+04, 1.747006e+01, 6.499160e+02
15, 2021, 1, 14, 12, 913, 258, 48.250000, -25.500000, 9.933233e+04, 2.050247e+01, 3.896902e+02
15, 2021, 1, 14, 18, 911, 252, 47.750000, -27.000000, 9.914958e+04, 2.310730e+01, 2.709312e+02
15, 2021, 1, 15, 0, 909, 251, 47.250000, -27.250000, 9.881373e+04, 2.350810e+01, 2.998655e+02
15, 2021, 1, 15, 6, 908, 245, 47.000000, -28.750000, 9.878277e+04, 2.172043e+01, 2.789889e+02
15, 2021, 1, 15, 12, 909, 240, 47.250000, -30.000000, 9.866473e+04, 2.051147e+01, 9.210606e+01
15, 2021, 1, 15, 18, 908, 235, 47.000000, -31.250000, 9.871277e+04, 2.204653e+01, 8.389743e-02
15, 2021, 1, 16, 0, 908, 229, 47.000000, -32.750000, 9.839816e+04, 2.384719e+01, 3.695460e+02
15, 2021, 1, 16, 6, 909, 225, 47.250000, -33.750000, 9.814434e+04, 2.563956e+01, 1.409900e+03
15, 2021, 1, 16, 12, 909, 218, 47.250000, -35.500000, 9.787545e+04, 2.684651e+01, 1.911398e+03
15, 2021, 1, 16, 18, 907, 217, 46.750000, -35.750000, 9.780677e+04, 2.583024e+01, 2.066691e+03
15, 2021, 1, 17, 0, 909, 213, 47.250000, -36.750000, 9.780938e+04, 2.046465e+01, 2.337630e+03
15, 2021, 1, 17, 6, 911, 211, 47.750000, -37.250000, 9.803645e+04, 1.849789e+01, 1.351116e+03
15, 2021, 1, 17, 12, 912, 206, 48.000000, -38.500000, 9.797078e+04, 1.798010e+01, 1.810494e+03
15, 2021, 1, 17, 18, 915, 203, 48.750000, -39.250000, 9.803000e+04, 1.881198e+01, -4.322604e+01
15, 2021, 1, 18, 0, 918, 201, 49.500000, -39.750000, 9.794534e+04, 1.896766e+01, -2.692758e+01
15, 2021, 1, 18, 6, 925, 200, 51.250000, -40.000000, 9.810734e+04, 1.919480e+01, -2.830105e+01
15, 2021, 1, 18, 12, 934, 197, 53.500000, -40.750000, 9.834164e+04, 1.727726e+01, -6.600299e+00
15, 2021, 1, 18, 18, 946, 196, 56.500000, -41.000000, 9.856552e+04, 1.757443e+01, 8.615437e+01
15, 2021, 1, 19, 0, 961, 193, 60.250000, -41.750000, 9.865125e+04, 1.800539e+01, 8.697845e+01
16, 2021, 2, 3, 18, 1003, 313, 70.750000, -11.750000, 1.008846e+05, 1.163364e+01, 8.389743e-02
16, 2021, 2, 4, 0, 1003, 312, 70.750000, -12.000000, 1.005730e+05, 1.225101e+01, 5.417191e-01
16, 2021, 2, 4, 6, 1003, 311, 70.750000, -12.250000, 1.006371e+05, 1.227614e+01, -7.666904e-03
16, 2021, 2, 4, 12, 1002, 311, 70.500000, -12.250000, 1.001633e+05, 1.783163e+01, -2.823599e-01
16, 2021, 2, 4, 18, 998, 309, 69.500000, -12.750000, 1.004426e+05, 1.579104e+01, 3.585905e-01
16, 2021, 2, 5, 0, 996, 308, 69.000000, -13.000000, 9.990762e+04, 1.970608e+01, -4.654886e-01
16, 2021, 2, 5, 6, 993, 309, 68.250000, -12.750000, 9.988965e+04, 2.041271e+01, 9.079765e-01
16, 2021, 2, 5, 12, 991, 308, 67.750000, -13.000000, 9.946095e+04, 2.049442e+01, 3.585905e-01
16, 2021, 2, 5, 18, 990, 308, 67.500000, -13.000000, 9.954000e+04, 2.549968e+01, 8.164122e-01
16, 2021, 2, 6, 0, 987, 307, 66.750000, -13.250000, 9.856553e+04, 2.497712e+01, -4.654886e-01
16, 2021, 2, 6, 6, 983, 306, 65.750000, -13.500000, 9.826455e+04, 2.900801e+01, 1.754618e-01
16, 2021, 2, 6, 12, 981, 307, 65.250000, -13.250000, 9.814531e+04, 2.461795e+01, -1.907956e-01
16, 2021, 2, 6, 18, 978, 306, 64.500000, -13.500000, 9.780100e+04, 3.404556e+01, -3.739243e-01
16, 2021, 2, 7, 0, 975, 306, 63.750000, -13.500000, 9.715094e+04, 3.137287e+01, -9.923124e-02
16, 2021, 2, 7, 6, 972, 304, 63.000000, -14.000000, 9.718639e+04, 3.133103e+01, 6.332834e-01
16, 2021, 2, 7, 12, 969, 303, 62.250000, -14.250000, 9.589547e+04, 3.933126e+01, 5.417191e-01
16, 2021, 2, 7, 18, 965, 301, 61.250000, -14.750000, 9.587123e+04, 4.215561e+01, 7.248478e-01
16, 2021, 2, 8, 0, 960, 300, 60.000000, -15.000000, 9.525641e+04, 4.039820e+01, 7.248478e-01
16, 2021, 2, 8, 6, 955, 299, 58.750000, -15.250000, 9.556342e+04, 4.187192e+01, -7.666904e-03
16, 2021, 2, 8, 12, 951, 296, 57.750000, -16.000000, 9.514909e+04, 4.211303e+01, 1.754618e-01
16, 2021, 2, 8, 18, 946, 295, 56.500000, -16.250000, 9.433315e+04, 4.633689e+01, 8.389743e-02
16, 2021, 2, 9, 0, 940, 293, 55.000000, -16.750000, 9.428973e+04, 4.258577e+01, -4.551514e+01
16, 2021, 2, 9, 6, 936, 292, 54.000000, -17.000000, 9.400922e+04, 4.961937e+01, 2.618663e+02
16, 2021, 2, 9, 12, 931, 289, 52.750000, -17.750000, 9.423383e+04, 4.839168e+01, 5.326221e+02
16, 2021, 2, 9, 18, 928, 289, 52.000000, -17.750000, 9.447652e+04, 5.379965e+01, 6.332513e+02
16, 2021, 2, 10, 0, 925, 286, 51.250000, -18.500000, 9.400445e+04, 5.364167e+01, 3.667991e+02
16, 2021, 2, 10, 6, 921, 284, 50.250000, -19.000000, 9.483191e+04, 4.437837e+01, 2.940970e+02
16, 2021, 2, 10, 12, 918, 284, 49.500000, -19.000000, 9.481406e+04, 4.722800e+01, 3.359419e+02
16, 2021, 2, 10, 18, 918, 283, 49.500000, -19.250000, 9.580152e+04, 4.371848e+01, 3.283420e+02
16, 2021, 2, 11, 0, 918, 282, 49.500000, -19.500000, 9.618988e+04, 3.528336e+01, 3.242216e+02
16, 2021, 2, 11, 6, 918, 279, 49.500000, -20.250000, 9.625541e+04, 3.671483e+01, 2.964777e+02
16, 2021, 2, 11, 12, 919, 277, 49.750000, -20.750000, 9.578620e+04, 3.438031e+01, 2.597604e+02
16, 2021, 2, 11, 18, 920, 275, 50.000000, -21.250000, 9.603396e+04, 3.745098e+01, 2.279875e+02
16, 2021, 2, 12, 0, 922, 272, 50.500000, -22.000000, 9.567127e+04, 3.759508e+01, 1.672804e+02
16, 2021, 2, 12, 6, 922, 270, 50.500000, -22.500000, 9.563623e+04, 3.744609e+01, 1.565674e+02
16, 2021, 2, 12, 12, 926, 266, 51.500000, -23.500000, 9.539085e+04, 3.731541e+01, 4.229506e+01
16, 2021, 2, 12, 18, 931, 261, 52.750000, -24.750000, 9.536541e+04, 3.843777e+01, 6.332834e-01
16, 2021, 2, 13, 0, 934, 255, 53.500000, -26.250000, 9.531683e+04, 3.933746e+01, 3.838035e+00
16, 2021, 2, 13, 6, 938, 250, 54.500000, -27.500000, 9.526016e+04, 3.688074e+01, 8.544708e+02
